Date,V,MA,v_ret,ma_ret,z,trade_v,trade_ma,port_ret,cum_ret
2020-05-07,181.8651886,277.7751465,0.022038272,0.022133429,2.215905404,-1,1,4.76E-05,1.056678223
2020-05-08,184.2241058,281.7352295,0.012970691,0.014256434,1.480680719,-1,1,0.000642871,1.057357531
2020-05-11,182.7012482,280.5282593,-0.008266332,-0.004284059,0.466249593,-1,1,0.001991137,1.059462874
2020-05-12,178.6304016,271.4309998,-0.022281438,-0.032429031,2.033638605,-1,1,-0.005073796,1.054087375
2020-05-13,176.5566559,268.4883728,-0.011609142,-0.01084116,1.691920005,-1,1,0.000383991,1.054492135
2020-05-14,180.3551788,276.618042,0.02151447,0.030279409,0.214744267,-1,1,0.004382469,1.059113415
2020-05-15,182.9373779,278.243988,0.014317299,0.005877946,1.325890227,-1,1,-0.004219676,1.054644299
2020-05-18,190.8036194,289.1766052,0.04299964,0.039291477,1.862339172,-1,1,-0.001854082,1.052688902
2020-05-19,188.7897186,290.0045471,-0.010554835,0.002863101,-0.531499251,-1,1,0.006708968,1.059751358
2020-05-20,193.2761536,298.0544128,0.023764191,0.027757722,-0.612142691,0,0,0,1.059751358
2020-05-21,190.0458984,293.5257568,-0.016713159,-0.015194058,-1.497316121,0,0,0,1.059751358
2020-05-22,190.2851868,294.1741333,0.001259108,0.002208925,-1.374248927,0,0,0,1.059751358
2020-05-26,192.6380768,302.5730896,0.012365072,0.028550968,-3.816249398,0,0,0,1.059751358
2020-05-27,192.2392883,299.0219727,-0.002070143,-0.011736394,-0.754698299,1,-1,0.004833125,1.064873269
2020-05-28,193.674942,301.5456543,0.007468056,0.008439787,-0.501800636,1,-1,-0.000485866,1.064355884
2020-05-29,194.6520081,300.1391907,0.005044876,-0.004664181,1.204006429,1,-1,0.004854529,1.06952283
2020-06-01,193.7646942,300.6479187,-0.004558462,0.001694974,-0.035803728,0,0,0,1.06952283
2020-06-02,195.7686157,302.8324585,0.010342036,0.007266106,0.754574384,0,0,0,1.06952283
2020-06-03,196.2770844,306.3038025,0.002597294,0.011462919,-0.504396296,0,0,0,1.06952283
2020-06-04,193.0568237,300.6180115,-0.016406707,-0.018562587,-0.68040865,0,0,0,1.06952283
2020-06-05,199.0088348,311.1017761,0.030830359,0.03487404,0.164021178,0,0,0,1.06952283
2020-06-08,198.9988708,309.635437,-5.01E-05,-0.004713374,1.221733303,0,0,0,1.06952283
2020-06-09,198.480423,310.712738,-0.00260528,0.003479256,0.122685955,0,0,0,1.06952283
2020-06-10,199.8762054,312.3685913,0.007032343,0.005329209,0.472390702,0,0,0,1.06952283
2020-06-11,188.3111572,290.5232544,-0.057861056,-0.069934486,-0.20274115,0,0,0,1.06952283
2020-06-12,191.6809692,297.046936,0.017894914,0.022454938,-0.008535479,0,0,0,1.06952283
2020-06-15,191.1824799,296.4284973,-0.00260062,-0.002081956,-0.202449332,0,0,0,1.06952283
2020-06-16,192.2991028,303.7202454,0.005840613,0.024598674,-3.877013373,0,0,0,1.06952283
2020-06-17,192.9770508,303.0020447,0.003525487,-0.002364678,-1.889037474,1,-1,0.002945083,1.072672663
2020-06-18,193.326004,304.089325,0.001808263,0.00358836,-1.839858835,1,-1,-0.000890048,1.071717933
2020-06-19,191.6211548,295.7601318,-0.00881852,-0.027390613,0.783016516,1,-1,0.009286047,1.081669956
2020-06-22,194.3728333,303.6803284,0.014359993,0.026779122,-0.407133343,0,0,0,1.081669956
2020-06-23,197.3737793,306.1142578,0.015439123,0.008014775,1.323628064,0,0,0,1.081669956
2020-06-24,190.8335266,293.2763672,-0.033136381,-0.041938232,1.509597107,0,0,0,1.081669956
2020-06-25,193.3957825,297.2663879,0.013426655,0.013604986,1.658832763,0,0,0,1.081669956
2020-06-26,188.6999664,288.6180115,-0.024280861,-0.029093018,0.958697061,0,0,0,1.081669956
2020-06-29,190.8036194,292.1990356,0.011148136,0.012407487,1.030705791,0,0,0,1.081669956
2020-06-30,192.5882263,294.9621582,0.009353108,0.009456303,1.373572896,0,0,0,1.081669956
2020-07-01,193.1963959,300.4184875,0.003157875,0.018498405,-0.13837642,0,0,0,1.081669956
2020-07-02,195.0806885,301.6654053,0.009753249,0.004150602,1.428183296,0,0,0,1.081669956
2020-07-06,197.1643982,304.8075256,0.010681271,0.010415912,2.243639261,0,0,0,1.081669956
2020-07-07,193.6151276,299.1616211,-0.01800158,-0.018522852,0.478211821,-1,1,-0.000260636,1.081388034
2020-07-08,194.4825287,299.8008728,0.004480028,0.002136811,0.930146496,-1,1,-0.001171609,1.08012107
2020-07-09,191.631134,294.247345,-0.014661444,-0.018524055,0.195176141,-1,1,-0.001931306,1.078035026
2020-07-10,191.9700928,295.3360901,0.001768808,0.003700102,0.038436955,-1,1,0.000965647,1.079076027
2020-07-13,188.4507294,289.8424683,-0.018332873,-0.018601255,-1.652621728,-1,1,-0.000134191,1.078931225
2020-07-14,192.7477417,298.6022949,0.022801781,0.030222716,-1.097013309,0,0,0,1.078931225
2020-07-15,195.9580536,305.3644104,0.01665551,0.022645893,-1.758707904,0,0,0,1.078931225
2020-07-16,192.9172363,299.0018311,-0.015517695,-0.020836021,-1.232522468,0,0,0,1.078931225
2020-07-17,194.5024567,303.7063293,0.008217101,0.015734012,-2.110485764,0,0,0,1.078931225
2020-07-20,197.8722687,311.5971375,0.017325293,0.025981705,-1.859271427,1,-1,-0.004328206,1.074261389
2020-07-21,195.8882599,307.242218,-0.010026715,-0.013976121,-1.283036675,1,-1,0.001974703,1.076382737
2020-07-22,198.2610931,313.0054932,0.012113198,0.018758083,-0.978731042,1,-1,-0.003322443,1.072806516
2020-07-23,196.8353882,309.5395508,-0.007191048,-0.011073104,-0.849769283,1,-1,0.001941028,1.074888864
2020-07-24,194.5622711,306.5630188,-0.011548315,-0.009615999,-2.335846141,1,-1,-0.000966158,1.073850352
2020-07-27,196.3169708,308.5007324,0.009018705,0.006320768,-0.546884027,1,-1,0.001348969,1.075298942
2020-07-28,196.1474915,305.9736938,-0.000863295,-0.008191354,0.921144264,1,-1,0.00366403,1.079238869
2020-07-29,197.9819336,308.9402466,0.009352361,0.00969545,2.086928695,0,0,0,1.079238869
2020-07-30,193.4755402,308.6405945,-0.02276164,-0.000969935,-5.435212038,-1,1,0.010895852,1.090998096
2020-07-31,189.8265686,308.1711426,-0.018860118,-0.001521031,-6.558341681,0,0,0,1.090998096
2020-08-03,190.1156921,312.2264099,0.001523093,0.01315914,-3.828304502,1,-1,-0.005818024,1.084650644
2020-08-04,191.7108765,314.024353,0.008390598,0.005758459,-1.819151247,1,-1,0.001316069,1.086078119
2020-08-05,195.5094147,327.6184998,0.01981389,0.043290103,0.010729372,1,-1,-0.011738107,1.073329618
2020-08-06,198.1713715,329.756012,0.013615492,0.006524394,0.952837386,0,0,0,1.073329618
2020-08-07,195.7686157,327.6384583,-0.012124636,-0.006421577,-0.242358782,0,0,0,1.073329618
2020-08-10,196.1973267,322.5044556,0.002189886,-0.015669719,0.125067285,0,0,0,1.073329618
2020-08-11,197.1743774,328.1578674,0.004979939,0.017529717,0.371842771,0,0,0,1.073329618
2020-08-12,198.1414642,327.2489319,0.004904729,-0.002769812,0.701150237,0,0,0,1.073329618
2020-08-13,197.2827454,325.8106079,-0.004333868,-0.004395198,0.383988711,0,0,0,1.073329618
2020-08-14,196.344162,326.4198914,-0.004757554,0.001870054,-0.07746296,0,0,0,1.073329618
2020-08-17,199.1299591,329.8459167,0.014188337,0.010495762,0.908096932,0,0,0,1.073329618
2020-08-18,198.7105865,330.6150208,-0.002106024,0.002331707,0.512559454,0,0,0,1.073329618
2020-08-19,200.6876221,332.0133667,0.009949322,0.004229529,1.183490728,0,0,0,1.073329618
2020-08-20,203.8428497,336.9276733,0.015722084,0.014801533,2.404930397,0,0,0,1.073329618
2020-08-21,203.8228912,336.7079163,-9.79E-05,-0.000652238,1.872744836,-1,1,-0.000277163,1.07303213
2020-08-24,206.0994568,343.2403259,0.011169332,0.01940082,0.259695696,-1,1,0.004115744,1.077448456
2020-08-25,207.7869263,347.2556458,0.008187646,0.011698275,-0.345261902,-1,1,0.001755314,1.079339717
2020-08-26,209.9436646,350.6116943,0.010379567,0.00966449,-0.347838728,0,0,0,1.079339717
2020-08-27,210.7125092,355.5859375,0.003662147,0.014187328,-2.356417847,0,0,0,1.079339717
2020-08-28,215.3854675,365.6941528,0.022176939,0.028426927,-1.81192822,1,-1,-0.003124994,1.075966786
2020-08-31,211.6710663,357.7733765,-0.017245366,-0.021659565,-1.006971097,1,-1,0.0022071,1.078341552
2020-09-01,213.0290222,356.4848633,0.006415406,-0.003601479,1.53775712,1,-1,0.005008443,1.083742364
2020-09-02,216.1543121,360.2804871,0.014670724,0.010647363,2.947988718,0,0,0,1.083742364
2020-09-03,208.6456299,343.4400635,-0.034737601,-0.046742536,2.722189117,-1,1,-0.006002467,1.077237236
2020-09-04,204.3520966,334.6203613,-0.020578113,-0.02568047,2.100092857,-1,1,-0.002551178,1.074489011
2020-09-08,199.818924,329.4963074,-0.022183147,-0.015313037,-0.172708759,-1,1,0.003435055,1.07817994
2020-09-09,203.7529907,339.2449646,0.019688159,0.029586545,-0.696829096,0,0,0,1.07817994
2020-09-10,201.2367859,332.4928284,-0.01234929,-0.019903424,-0.519574267,0,0,0,1.07817994
2020-09-11,200.378067,329.7659912,-0.004267206,-0.008201191,-0.284468567,0,0,0,1.07817994
2020-09-14,204.6716003,338.2061768,0.021427162,0.025594469,0.318726101,0,0,0,1.07817994
2020-09-15,205.0809937,338.7455444,0.002000245,0.00159479,0.459239923,0,0,0,1.07817994
2020-09-16,204.8213959,341.4523926,-0.001265831,0.007990801,-0.911675233,0,0,0,1.07817994
2020-09-17,204.9611816,339.0351868,0.000682476,-0.007079188,0.202764545,0,0,0,1.07817994
2020-09-18,202.3051758,334.8700562,-0.01295858,-0.012285246,-0.552045706,0,0,0,1.07817994
2020-09-21,197.1529388,327.468689,-0.025467648,-0.022102207,-2.233372864,0,0,0,1.07817994
2020-09-22,200.258255,334.9199829,0.015750798,0.022754218,-2.086494717,1,-1,-0.00350171,1.074404467
2020-09-23,195.0760651,324.1525269,-0.025877535,-0.032149339,-1.496095115,1,-1,0.003135902,1.077773694
2020-09-24,195.2258453,327.8282471,0.000767804,0.011339477,-2.768614256,1,-1,-0.005285836,1.072076759
2020-09-25,196.9532471,331.394104,0.008848223,0.010877211,-2.331756331,1,-1,-0.001014494,1.070989143
2020-09-28,200.018631,337.9964294,0.015564018,0.019922881,-2.68501672,1,-1,-0.002179432,1.068654996
2020-09-29,199.1399536,335.8389282,-0.004392978,-0.006383207,-1.845955548,1,-1,0.000995115,1.06971843
2020-09-30,199.6691437,337.7766724,0.002657378,0.005769862,-1.958597856,1,-1,-0.001556242,1.068053689
2020-10-01,203.0440674,342.9706116,0.01690258,0.015376844,-1.342642545,1,-1,0.000762868,1.068868473
2020-10-02,201.1569214,338.4358826,-0.009294268,-0.013221917,-0.730707039,1,-1,0.001963825,1.070967543
2020-10-05,203.2337646,342.850769,0.010324493,0.013044972,-0.882349132,1,-1,-0.001360239,1.069510771
2020-10-06,200.1484222,337.0375061,-0.015181249,-0.016955665,-0.665027966,1,-1,0.000887208,1.07045965
2020-10-07,202.16539,343.5,0.01007736,0.019174406,-1.364973276,1,-1,-0.004548523,1.06559064
2020-10-08,202.6746216,345.1499939,0.002518886,0.004803476,-1.08643832,1,-1,-0.001142295,1.064373421
2020-10-09,206.3291168,352.3900146,0.018031341,0.020976448,-0.006269567,1,-1,-0.001472553,1.062806075
2020-10-12,206.0894623,352.0400085,-0.001161516,-0.000993235,-0.062385646,1,-1,-8.41E-05,1.06271665
2020-10-13,204.012619,345.8399963,-0.010077387,-0.017611669,0.6241363,1,-1,0.003767141,1.066720053
2020-10-14,201.8957977,342.7000122,-0.010375933,-0.009079297,-0.737794676,0,0,0,1.066720053
2020-10-15,199.2497864,338.5700073,-0.013105827,-0.012051371,-2.366040701,0,0,0,1.066720053
2020-10-16,199.9587097,339.3999939,0.003557963,0.002451447,-1.382037439,1,-1,0.000553258,1.067310225
2020-10-19,196.6736603,331.6700134,-0.016428639,-0.022775429,-1.060782206,1,-1,0.003173395,1.070697222
2020-10-20,197.4025574,331.7200012,0.003706125,0.000150715,0.414786531,1,-1,0.001777705,1.072600605
2020-10-21,198.1314545,333.4200134,0.00369244,0.005124841,0.285204002,0,0,0,1.072600605
2020-10-22,197.6921387,333.6000061,-0.002217295,0.000539838,-0.667071301,0,0,0,1.072600605
2020-10-23,197.7120972,329.6099854,0.000100957,-0.011960494,2.585966102,0,0,0,1.072600605
2020-10-26,192.779541,318.0599976,-0.024948176,-0.035041377,2.025107788,-1,1,-0.005046601,1.067187618
2020-10-27,189.7740631,317.1099854,-0.015590233,-0.002986896,-3.124881528,-1,1,0.006301668,1.07391268
2020-10-28,180.5978851,291.3800049,-0.048353172,-0.081138979,0.717412619,0,0,0,1.07391268
2020-10-29,184.5918579,293.1799927,0.02211528,0.006177458,4.81048512,0,0,0,1.07391268
2020-10-30,181.4366302,288.6400146,-0.017092995,-0.015485293,0.869938792,-1,1,0.000803851,1.074775946
2020-11-02,184.4620667,289.9700012,0.016674893,0.004607769,3.014810045,-1,1,-0.006033562,1.068291219
2020-11-03,188.0566406,295.3900146,0.019486792,0.018691635,3.257943608,-1,1,-0.000397579,1.067866489
2020-11-04,193.6781769,307.2000122,0.029892782,0.039981032,3.323819763,-1,1,0.005044125,1.073252941
2020-11-05,197.3426514,316.5299988,0.018920431,0.030371049,2.691268097,-1,1,0.005725309,1.079397646
2020-11-06,198.171402,313.6400146,0.004199551,-0.009130206,2.884289783,-1,1,-0.006664879,1.072203591
2020-11-09,212.3600159,344.5599976,0.071597686,0.098584305,3.523875667,-1,1,0.013493309,1.086671166
2020-11-10,212.9890747,334.7799988,0.002962228,-0.028384023,3.370301734,-1,1,-0.015673125,1.069639632
2020-11-11,212.3799896,332.3900146,-0.002859701,-0.007138969,2.324397742,-1,1,-0.002139634,1.067350995
2020-11-12,208.2599945,328.2900085,-0.019399168,-0.012334926,1.272687261,-1,1,0.003532121,1.071121008
2020-11-13,210.4799957,335.0299988,0.010659758,0.020530598,0.589266545,-1,1,0.00493542,1.07640744
2020-11-16,212.6999969,335.4500122,0.010547326,0.001253659,0.840769291,-1,1,-0.004646834,1.071405554
2020-11-17,210.7100067,336.5,-0.009355855,0.003130087,-0.174822467,-1,1,0.006242971,1.078094307
2020-11-18,207.8300018,335.9400024,-0.013668097,-0.001664183,-1.812673407,0,0,0,1.078094307
2020-11-19,207.5700073,333.8800049,-0.001250996,-0.00613204,-1.098476134,0,0,0,1.078094307
2020-11-20,203.8800049,323,-0.017777147,-0.032586572,0.320943027,0,0,0,1.078094307
2020-11-23,208.1600037,332.0400085,0.020992734,0.027987643,-0.180028679,0,0,0,1.078094307
2020-11-24,209.6799927,342.3900146,0.007302022,0.031170961,-2.314532748,0,0,0,1.078094307
2020-11-25,210.8899994,341.3200073,0.00577073,-0.003125113,-0.938617269,1,-1,0.004447921,1.082889586
2020-11-27,211,339.0700073,0.000521602,-0.006592054,-0.206336478,1,-1,0.003556828,1.086741238
2020-11-30,210.3500061,336.5100098,-0.00308054,-0.007550056,0.055800579,1,-1,0.002234758,1.089169842
2020-12-01,211.1999969,338.8800049,0.004040841,0.007042867,0.141195217,0,0,0,1.089169842
2020-12-02,210.1799927,340.2200012,-0.004829566,0.003954191,-0.658996839,0,0,0,1.089169842
2020-12-03,208.0500031,335.1400146,-0.010134122,-0.014931475,-0.943993641,0,0,0,1.089169842
2020-12-04,212.6799927,344.3500061,0.022254216,0.027481026,0.362542324,0,0,0,1.089169842
2020-12-07,212.6499939,340.9599915,-0.000141051,-0.009844677,1.061460665,0,0,0,1.089169842
2020-12-08,212.7700043,340.7900085,0.000564356,-0.000498542,1.130283782,0,0,0,1.089169842
2020-12-09,209.5800018,336.8500061,-0.014992726,-0.011561379,-0.033595268,0,0,0,1.089169842
